brand,name,address,latitude,longitude
Erigo,Aeon JGC - Jakarta Timur,"Lantai 2 Pop Up Unit - Jl. Jkt Garden City Boulevard No.1, RT.8/RW.6, Cakung Tim., Kec. Cakung, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13910 ",-6.172188299999999,106.9522209
Erigo,Armada Town Square,"UG Depan Celcius
",-7.5038959999999975,110.2247823
Erigo,Bandung Indah Plaza,"GF di depan Fore - Jl. Merdeka No.56, Citarum, Kec. Bandung Wetan, Kota Bandung, Jawa Barat 40115",-6.9086653,107.6108282
Erigo,BINTARO X CHANGE,"GF Depan Atrium JCO
",-6.2853788999999995,106.7276002
Erigo,Bogor Trade Mall,"GF Depan Atrium Utama - Jl. Ir. H. Juanda No.68, RT.01/RW.13, Paledang, Kecamatan Bogor Tengah, Kota Bogor, Jawa Barat 16122",-6.6046003,106.793448
Erigo,Buaran Plaza - Jakarta Timur,"GF DS-6 Depan Hokben - Jl. Raden Intan Raya, RT.8/RW.14, Klender, Kec. Duren Sawit, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13470",-6.2176794,106.9241175
Erigo,Central Park - Jakarta Barat,"LT. LG Koridor Sate Khas Senayan - Letjen S. Parman St No.Kav. 28, North Tanjung Duren, Grogol petamburan, West Jakarta City, Jakarta 11470",-6.1771373,106.79097879999999
Erigo,Cibinong City Mall - Bogor,"GF Atrium Utama Depan Pintu Masuk - Pakansari, Cibinong, Bogor Regency, West Java",-6.484157899999999,106.84276249999999
Erigo,Cinere Mall,"GF Depan Mako (K&L) - Jl. Cinere Raya No.1, Pangkalan Jati, Kec. Cinere, Kota Depok, Jawa Barat 16514",-6.323540200000001,106.7837342
Erigo,Cipinang Indah Mall - Jakarta Timur,"GF Depan Optik Seis - Jl. Raya Kalimalang No.18, RT.18/RW.3, Pd. Bambu, Kec. Duren Sawit, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13430",-6.239364599999999,106.8943481
Erigo,CIPUTRA CIKUPA,"GF (Depan pizza hut)
",-6.2551903,106.5180146
Erigo,Citraland Ciputra - Jakarta Barat,"UG Depan Auntie Anne's - Letjen S. Parman St, RT.11/RW.1, North Tanjung Duren, Grogol petamburan, West Jakarta City, Jakarta 11470",-6.1771052,106.7806791
Erigo,CITY CENTRUM SAMARINDA,"2nd floor 
",-6.2255836,105.2895687
Erigo,Dutamall Banjarmasin,"Lantai 1 Hall F1 Depan Hypermart - Jl. A. Yani No.98, Melayu, Kec. Banjarmasin Tengah, Kota Banjarmasin, Kalimantan Selatan 70232",-3.3230203,114.603136
Erigo,Erigo Store Bekasi,"Ruko Grand Galaxy City, Jl. Boulevard Raya timur RGB No.96, RT.001/RW.002, Jaka Setia, Bekasi Selatan, Bekasi, West Java 17148",-6.273956561418498,106.97162887586873
Erigo,Erigo Store Pamulang,"Jl. Pamulang Permai No.14 Blok SH21, West Pamulang, Pamulang, South Tangerang City, Banten 15417",-6.342322,106.7280031
Erigo,Erigo Warehouse Sale,"Erigo Fulfillment Centre
Raya KM No.5, Legok, Tangerang Regency, Banten 15820",-6.277485093685117,106.59356301176898
Erigo,GAIA MALL PONTIANAK,"GF Near Aming Coffe
",-0.07655669999999999,109.36929789999999
Erigo,GRAND MALL MAROS,"GF Depan Toserba 
",-5.0516777,119.5548459
Erigo,JOGJA CITY MALL Yogyakarta,"GF Hall B
",-7.7532424,110.3609091
Erigo,Karawang Central Plaza,"Atrium di depan bmk - Jl. Galuh Mas Raya, Sukaharja, Telukjambe Timur, Karawang, Jawa Barat 41361",-6.3277574,107.2927953
Erigo,Kings Shopping Center - Bandung,"Lt 3 Samping PHOTOMATIC (Unit) - 3JG4+Q22, Jl. Ciguriang, Balonggede, Kec. Regol, Kota Bandung, Jawa Barat 40251",-6.923110500000001,107.60500169999999
Erigo,Lippo Mall Kramat Jati - Jakarta Timur,"Lantai GF depan AW - Jl. Raya Jakarta-Bogor No.Km 19, RT.14/RW.6, Kramat Jati, Kec. Kramat jati, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13510",-6.2707526,106.8680692
Erigo,Living World Denpasar - Bali,"Lt GF Depan Ibox - Jl. Gatot Subroto Tim., Tonja, Kec. Denpasar Utara, Kota Denpasar, Bali 80235",-8.6356413,115.23182820000001
Erigo,Lotte Shopping Avenue - Jakarta Selatan,"Lt. 2 Sebelah Wood - Kuningan, Jl. Prof. DR. Satrio Kav. 3-5, Karet Kuningan, Kecamatan Setiabudi, Daerah Khusus Ibukota Jakarta 12940",-6.2240811,106.8205237
Erigo,MALANG TOWN SQUARE,Lt. 3 Depan Cinepolis,-7.956978599999999,112.6185925
Erigo,Mall Artha Gading - Jakarta Utara,"Atrium Millenium - Jl. Artha Gading Sel. No.1, Klp. Gading Bar., Kec. Klp. Gading, Jkt Utara, Daerah Khusus Ibukota Jakarta 14240",-6.145773899999999,106.89191869999999
Erigo,MEGA MALL MANADO (UNIT),"Lt 1 Near Sport Station
",1.4839687,124.83483720000001
Erigo,MOG MALANG,"PINTU BARAT LOBBY BELAKANG CHATTIME
",-7.9772742,112.6205541
Erigo,Pesona Square - Depok,"GF East Koridor Near Adidas - Jl. Ir. H. Juanda No.22a, Bakti Jaya, Kec. Sukmajaya, Kota Depok, Jawa Barat 16418",-6.3804837999999995,106.8439769
Erigo,PLAZA ASIA TASIK,Lt GF Koridor Depan Lois,-7.343028799999998,108.21693570000001
Erigo,R06 - RAMAYANA ITC BSD,"Lantai Dasar depan kasir
",-6.286170899999999,106.66396329999999
Erigo,R101 - RAMAYANA LAMPUNG,"GF Diantara Eskalator
",-5.3906199,105.2278272
Erigo,R102 Ramayana Kebayoran Lama - Jakarta Selatan,"Lantai 1 Samping Eskalator - No.71, Jl. Raya Kby. Lama No.1 3, RT.3/RW.1, Kby. Lama Utara, Kec. Kby. Lama, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12230",-6.236786599999999,106.7807406
Erigo,R125 - Ramayana Jatinegara - Jakarta Timur,"Lt 2 Dekat Eskalator - Jl. Matraman Raya No.173-175, RT.7/RW.6, Bali Mester, Kecamatan Jatinegara, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13310",-6.213878999999999,106.864403
Erigo,R128 - Ramayana Cibubur,"Plaza Cibubur Depan Entrance Ramayana (Samping Raff) - Jl. Lap. Tembak No.2 1, RT.2/RW.11, Cibubur, Kec. Ciracas, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13720",-6.352193400000001,106.8841993
Erigo,R15 - Ramayana Bogor Dewi Sartika,"Depan Supermarket - Jalan Dewi Sartika No.1,Cibogor, Bogor, RT.02/RW.01, Pabaton, Kecamatan Bogor Tengah, Kota Bogor, Jawa Barat 16124",-6.589689,106.792492
Erigo,R20 - RAMAYANA CIPUTAT,"Selasar Tenda Depan
",-6.314819300000001,106.74734559999999
Erigo,R35 - Ramayana Cilegon,"GF Diantara Eskalator - X3H7+PG5, Jl. Raya Cilegon, Sukmajaya, Kec. Cilegon, Kota Cilegon, Banten 42438",-6.0207367000000005,106.0638571
Erigo,R38 - Ramayana Klender - Jakarta Timur,"Lt. Dasar Near JCO - Jl. I Gusti Ngurah Rai No.4 4, RT.7/RW.6, Klender, Kec. Duren Sawit, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13470",-6.213895,106.9009448
Erigo,R40 - Ramayana Cengkareng - Jakarta Barat,"GF depan pintu masuk - RPWH+Q8R, Jl. Lkr. Luar Barat, RT.1/RW.2, Cengkareng Tim., Kecamatan Cengkareng, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11730",-6.153000200000001,106.72826069999999
Erigo,R41 - RAMAYANA SIANTAR,"GF Depan Eskalator
",2.9601001999999994,99.0737173
Erigo,R42 - Ramayana Cijantung - Jakarta Timur,"GF Depan pintu masuk - Mall Graha Cijantung, Jl. Pendidikan I, RT.1/RW.4, Cijantung, Kec. Ps. Rebo, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13760",-6.3126592,106.8620072
Erigo,R43 - Ramayana Cibinong - Bogor,"Hall Depan Pintu Masuk - Jl. Raya Jakarta-Bogor, Cirimekar, Kec. Cibinong, Kabupaten Bogor, Jawa Barat 16916",-6.4676184,106.8547134
Erigo,R49 - RAMAYANA CILEDUG,"GF Near Mako
",-6.226915699999999,106.7176355
Erigo,R52 - RAMAYANA PANGKAL PINANG,"Lt 1 Dekat Robinson
",-0.8292475,102.4439111
Erigo,R55 - RAMAYANA SAMARINDA SCP,"GF Samping Eskalator Benhill
",-0.5034619,117.1505903
Erigo,R57 - RAMAYANA PONTIANAK,Lt 1 Near Xiboba,-0.03698499999999999,109.3474475
Erigo,R58 - RAMAYANA MEDAN TELADAN,"Lt. Dasar Samping Supermarket Depan Kassa 1
",3.5654220000000003,98.692185
Erigo,R61 - RAMAYANA KUPANG,GF Dekat Akses Masuk Teras Ramayana,-10.173945699999999,123.61300889999998
Erigo,R63 - Ramayana Banjarmasin,"Lt.3 Denan Counter Larusso - Jl. P. Antasari, Pekapuran Raya, Kec. Banjarmasin Tengah, Kota Banjarmasin, Kalimantan Selatan 70234",-3.3292268,114.59728
Erigo,R66 - RAMAYANA ANDALAS PADANG,"GF Depan KFC
",-0.9502663999999998,100.3554655
Erigo,R67 - Ramayana Karawang,"GF Near Hokben - Jl. Tuparev Karawang Wetan 110Karawang, Nagasari, Kec. Karawang Bar., Karawang, Jawa Barat 41314",-6.309075099999999,107.30711799999999
Erigo,R70 - RAMAYANA MAKASSAR (Panakukkang),"Lt Dasar Depan Kassa
",-5.1571559,119.4400013
Erigo,R79 - RAMAYANA MAKASSAR MTOS,"Lt 1 Near Gokana
",-5.144598799999999,119.47535319999999
Erigo,R89 - RAMAYANA TEBING TINGGI,Lt 1 Diantara Eskalator,3.3449194999999996,99.1663078
Erigo,R94 - RAMAYANA SAMARINDA SQUARE,"GF Depan Kassa 1
",-0.469991,117.147461
Erigo,R96 - RAMAYANA PANAM PEKANBARU,"GF Diantara Eskalator
",0.46343799999999996,101.410112
Erigo,R98 - Ramayana Kediri,"Di Depan Pintu Masuk - Jl. Panglima Sudirman, Ringin Anom, Kec. Kota, Kota Kediri, Jawa Timur 64129",-7.8226431000000005,112.01118539999999
Erigo,R99 - Ramayana Garut,"GF Depan Pintu Masuk - Jl. Guntur No.34, Pakuwon, Kec. Garut Kota, Kabupaten Garut, Jawa Barat 44118",-7.2111957427944375,107.89721157584529
Erigo,Rambla - Summarecon Mall Bandung,"Summarecon Bandung, Summarecon Mall Bandung GF - Unit F & 1F - Unit D&E, Jl. Grand Bulevar No.1, Rancabolang, Kec. Gedebage, Kota Bandung, Jawa Barat 42294",-6.954788668091731,107.6971085758764
Erigo,Rambla - Summarecon Mall Kelapa Gading - Jakarta Utara,"Lt 2 Samping Sport Station - Jl. Boulevard Raya No.19, RT.13/RW.18, Klp. Gading Tim., Kec. Klp. Gading, Jkt Utara, Daerah Khusus Ibukota Jakarta 14240",-6.158576,106.90739400000001
Erigo,RB27 - RAMAYANA SIDOARJO,GF Samping Pintu Masuk,-7.4285153,112.5693421
Erigo,RB30 - Ramayana Panbil - Batam,"GF Samping Taiwan Sweet Corn - Jl. Kawasan Komersil Muka Kuning, Kabil, Nongsa, Batam City, Riau Islands 29433",1.0788341,104.0487274
Erigo,Sarinah - Jakarta Pusat,"LT. 1 - Jl. M.H. Thamrin No.11, RT.8/RW.4, Gondangdia, Kec. Menteng, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10350",-6.1877521,106.8235864
Erigo,SARINAH MALANG,Atrium Utama,-7.9814045,112.6306438
Erigo,SLEMAN CITY HALL,"Selasar GF Dekat Solaria
",-7.7201865,110.36173249999999
Erigo,STAR - SUMMARECON MALL SERPONG,"Lt 2 Samping Hokben
",-6.2409034000000005,106.62882119999999
Erigo,TANGERANG CITY MALL,"Koridor GF Depan Mako & Triset
",-6.1939327,106.63410019999999
Erigo,Thamrin City - Jakarta Barat,"Lt. 1 Depan Tangga Pintu Masuk - Jl. Thamrin Boulevard, Kb. Melati, Kecamatan Tanah Abang, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10230",-6.193937399999999,106.81610049999999
Erigo,The Park Sawangan,"Atrium - Jl. Raya Parung - Ciputat No.1, RT.6/RW.004, Serua, Kec. Bojongsari, Kota Depok, Jawa Barat 16517",-6.376174499999999,106.74499469999999
Erigo,TRANS ICON SURABAYA,Lt 1 Depan Outlet IQOS,-7.3386863,112.7287286
Erigo,Transmall Cibubur,"LG Depan AW - Jl. Alternatif Cibubur No.230 A, Harjamukti, Kec. Cimanggis, Kota Depok, Jawa Barat 16454",-6.3756707,106.9019455
Erigo,TSM MAKASSAR,"LG Depan Watch Club
",-5.159236400000001,119.39427160000001
Erigo,Yogya Antapani - Bandung,"Depan Pintu Masuk Utama - Jl. Purwakarta No.140, Antapani Kidul, Kec. Antapani, Kota Bandung, Jawa Barat 40291",-6.9176034,107.65613739999999
Erigo,Yogya Bogor Cimanggu,"Depan Supermarket - Jl. Sholeh Iskandar No.3, RT.04/RW.09, Kedungbadak, Kec. Tanah Sereal, Kota Bogor, Jawa Barat 16165",-6.5612373,106.79085579999999
Erigo,Yogya Bogor Junction Counter,"Lantai 1 Area Men Fashion Dekat Eskalator - Jl. Pabaton No.63, RT.02/RW.03, Sempur, Kecamatan Bogor Tengah, Kota Bogor, Jawa Barat 16121",-6.589432599999999,106.7966613
Erigo,Yogya Cinunuk - Bandung,"Depan Pintu Masuk Utama - Jl. Raya Cinunuk No.187, Cimekar, Kec. Cileunyi, Kabupaten Bandung, Jawa Barat 40623",-6.9379056,107.7337137
Erigo,Yogya Darmaga - Bogor,Depan Pintu Masuk Utama - https://maps.app.goo.gl/r3rPG1kEZifsRzw48,-6.5724826,106.7428774
Erigo,Yogya Garut Counter,"Lantai 3 samping Sharks - Jl. Siliwangi No.21, Pakuwon, Kec. Garut Kota, Kabupaten Garut, Jawa Barat 44110",-7.216572499999999,107.9040763
Erigo,Yogya Grand Karawang,"Atrium Depan Kassa SPM - Jl. Kertabumi No.43, RT.1/RW.19, Karawang Kulon, Kec. Karawang Bar., Karawang, Jawa Barat 41311",-6.3037088,107.29282970000001
Erigo,Yogya Grya Pahlawan - Bandung,"Atrium Lt 1 - Jl. Pahlawan No.10 - 15, Cikutra, Kec. Cibeunying Kidul, Kota Bandung, Jawa Barat 40124",-6.9001472,107.6319299
Erigo,Yogya Kepatihan - Bandung,"Area Promo Koridor GF - Jl. Kepatihan No.18, Balonggede, Kec. Regol, Kota Bandung, Jawa Barat 40251",-6.9237009,107.6058106
Erigo,YOGYA SLAWI,"Atrium Lt 1
",-6.9773813,109.136706
Erigo,Yogya Sunda 60 - Bandung,"Mini Atrium Lt.2 - Jl. Sunda No.60, Kb. Pisang, Kec. Sumur Bandung, Kota Bandung, Jawa Barat 40112",-6.9181466,107.6157346
Erigo,YOGYA TASIKMALAYA,"Samping Pintu Utama
",-7.323685,108.2126866
